Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1470,rec_d1_08_25_19.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3011,rec_d1_08_25_46.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1168,rec_d1_08_26_58.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1173,rec_d1_08_27_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0626,rec_d1_08_30_30.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0613,rec_d1_08_36_13.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2187,rec_d1_08_39_11.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1523,rec_d1_08_40_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1662,rec_d1_08_40_24.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0939,rec_d1_08_40_47.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0548,rec_d1_08_42_14.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0621,rec_d1_08_43_27.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1010,rec_d1_08_43_30.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0628,rec_d1_09_13_22.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8965,rec_d1_09_13_59.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3841,rec_d1_09_14_02.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4503,rec_d1_09_14_22.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3074,rec_d1_09_14_46.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2178,rec_d1_09_16_36.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0702,rec_d1_09_19_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0743,rec_d1_09_24_56.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2477,rec_d1_09_25_02.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7156,rec_d1_09_27_10.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2069,rec_d1_09_27_25.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5651,rec_d1_09_27_28.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7385,rec_d1_14_05_08.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0690,rec_d1_14_20_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1319,rec_d1_14_29_32.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0536,rec_d1_14_38_08.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1204,rec_d1_14_41_47.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4351,rec_d1_15_04_49.500000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0515,rec_d1_15_11_59.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4884,rec_d1_15_13_16.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0940,rec_d1_15_25_36.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0829,rec_d1_15_27_02.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2437,rec_d1_15_27_07.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9279,rec_d1_15_27_15.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1853,rec_d1_15_28_13.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4116,rec_d1_15_28_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5820,rec_d1_15_37_53.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1666,rec_d1_15_38_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0615,rec_d1_15_38_05.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1194,rec_d1_15_42_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2000,rec_d1_15_44_10.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2148,rec_d1_15_44_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3365,rec_d1_15_45_47.wav
0.0,2.75,Corvus corone,Carrion Crow,0.6675,rec_d1_15_51_32.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1465,rec_d1_15_54_52.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5925,rec_d1_16_00_01.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2663,rec_d1_16_00_37.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2052,rec_d1_16_01_55.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1399,rec_d1_16_02_14.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.3506,rec_d1_16_02_25.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1532,rec_d1_16_02_40.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.6370,rec_d1_16_02_51.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0805,rec_d1_16_02_58.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5492,rec_d1_16_03_02.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.6421,rec_d1_16_03_06.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5065,rec_d1_16_03_12.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2459,rec_d1_16_03_24.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1870,rec_d1_16_03_34.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5479,rec_d1_16_04_23.wav
0.0,2.75,Corvus corone,Carrion Crow,0.7216,rec_d1_16_04_26.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5103,rec_d1_16_04_50.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2638,rec_d1_16_05_13.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1347,rec_d1_16_07_18.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2868,rec_d1_16_08_49.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5655,rec_d1_16_08_58.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6431,rec_d1_16_09_13.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2710,rec_d1_16_09_16.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0502,rec_d1_16_09_20.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1553,rec_d1_16_09_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4908,rec_d1_16_09_37.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4860,rec_d1_16_11_15.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0806,rec_d1_16_16_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2349,rec_d1_16_19_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0534,rec_d1_16_22_08.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4497,rec_d1_16_23_25.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1362,rec_d1_16_23_55.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3219,rec_d1_16_24_09.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0510,rec_d1_16_24_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0797,rec_d1_16_24_17.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2084,rec_d1_16_24_41.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2227,rec_d1_16_24_44.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3515,rec_d1_16_28_47.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0870,rec_d1_16_28_59.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2079,rec_d1_16_29_22.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5637,rec_d1_16_29_25.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0570,rec_d1_16_30_22.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2517,rec_d1_16_37_34.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1962,rec_d1_16_42_00.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1333,rec_d1_16_43_17.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0631,rec_d1_16_44_54.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1512,rec_d1_16_48_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1349,rec_d1_16_49_36.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0972,rec_d1_16_49_39.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1669,rec_d1_16_49_53.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7069,rec_d1_16_49_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3567,rec_d1_16_50_03.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4274,rec_d1_16_50_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7061,rec_d1_16_51_13.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7222,rec_d1_16_51_24.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6368,rec_d1_16_51_36.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9975,rec_d1_16_51_56.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9004,rec_d1_16_52_01.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7434,rec_d1_16_52_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6437,rec_d1_16_52_26.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0750,rec_d1_16_52_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3183,rec_d1_16_53_12.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2974,rec_d1_16_54_16.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7728,rec_d1_17_00_38.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4721,rec_d1_17_00_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1298,rec_d1_17_01_51.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0513,rec_d1_17_01_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7787,rec_d1_17_02_23.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2201,rec_d1_17_02_26.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2274,rec_d1_17_02_29.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6454,rec_d1_17_02_32.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2969,rec_d1_17_02_57.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3327,rec_d1_17_03_00.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2376,rec_d1_17_03_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1373,rec_d1_17_03_26.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1298,rec_d1_17_03_47.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2711,rec_d1_17_08_54.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3164,rec_d1_17_11_05.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0702,rec_d1_17_21_42.250000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0572,rec_d1_17_21_50.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2957,rec_d1_17_30_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1649,rec_d1_17_30_40.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0712,rec_d1_17_42_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0530,rec_d1_17_42_23.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0538,rec_d1_17_42_35.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0579,rec_d1_17_43_17.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1381,rec_d1_17_49_52.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0825,rec_d1_17_52_47.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5297,rec_d1_17_52_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0702,rec_d1_18_00_25.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1315,rec_d1_18_01_27.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1046,rec_d1_18_03_55.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3359,rec_d1_18_04_54.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1246,rec_d1_18_09_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2649,rec_d1_18_10_53.750000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.3246,rec_d1_18_12_47.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0701,rec_d1_18_17_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0570,rec_d1_18_20_20.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0501,rec_d1_18_20_33.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1045,rec_d1_18_20_36.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0561,rec_d1_18_20_40.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1389,rec_d1_18_20_44.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6754,rec_d1_18_20_58.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2685,rec_d1_18_21_01.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0507,rec_d1_18_21_47.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0561,rec_d1_18_31_00.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1283,rec_d1_18_31_09.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2580,rec_d1_18_34_22.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0729,rec_d1_18_34_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5159,rec_d1_18_37_18.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5038,rec_d1_18_37_38.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8188,rec_d1_18_38_32.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0639,rec_d1_18_38_35.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0669,rec_d1_18_44_19.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0839,rec_d1_18_47_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0832,rec_d1_18_51_48.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1724,rec_d1_18_52_46.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2874,rec_d1_18_52_54.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1671,rec_d1_19_13_17.750000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0530,rec_d1_19_39_22.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0767,rec_d1_21_33_10.750000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0638,rec_d1_22_18_15.250000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0516,rec_d1_22_26_32.750000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0682,rec_d2_01_00_59.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1791,rec_d2_01_28_31.250000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0501,rec_d2_03_46_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0596,rec_d2_04_10_31.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1773,rec_d2_04_11_07.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1690,rec_d2_04_11_10.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1453,rec_d2_04_11_16.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2106,rec_d2_04_11_20.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1069,rec_d2_04_11_25.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5581,rec_d2_04_11_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1147,rec_d2_04_11_34.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0510,rec_d2_04_11_44.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1119,rec_d2_04_13_45.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6853,rec_d2_04_16_28.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0859,rec_d2_04_16_31.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4681,rec_d2_04_16_35.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4528,rec_d2_04_17_07.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0746,rec_d2_04_17_22.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0735,rec_d2_04_17_29.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1481,rec_d2_04_26_52.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2081,rec_d2_04_27_00.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.5812,rec_d2_04_29_57.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.8968,rec_d2_04_30_01.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.4853,rec_d2_04_30_04.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1588,rec_d2_04_30_08.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1489,rec_d2_04_30_17.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1121,rec_d2_04_30_23.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.2830,rec_d2_04_30_30.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0561,rec_d2_04_30_33.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0945,rec_d2_04_30_37.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.8665,rec_d2_04_30_56.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.4397,rec_d2_04_30_59.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.3354,rec_d2_04_31_02.250000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0789,rec_d2_04_31_11.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1350,rec_d2_04_31_21.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0545,rec_d2_04_31_27.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.2874,rec_d2_04_31_32.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0590,rec_d2_04_31_35.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.2277,rec_d2_04_31_43.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0595,rec_d2_04_31_50.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0892,rec_d2_04_31_56.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1440,rec_d2_04_32_03.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1507,rec_d2_04_32_21.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1142,rec_d2_04_32_52.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.2166,rec_d2_04_33_08.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1547,rec_d2_04_33_11.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.3061,rec_d2_04_33_17.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1172,rec_d2_04_33_20.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.3152,rec_d2_04_33_28.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1492,rec_d2_04_33_32.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.2609,rec_d2_04_33_35.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0905,rec_d2_04_33_58.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0670,rec_d2_04_34_01.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0765,rec_d2_04_36_23.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1920,rec_d2_04_36_54.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0849,rec_d2_04_37_25.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1023,rec_d2_04_37_33.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0854,rec_d2_04_37_37.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0873,rec_d2_04_37_53.wav
0.0,2.75,Branta canadensis,Canada Goose,0.1566,rec_d2_04_38_09.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1280,rec_d2_04_38_26.500000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0526,rec_d2_04_38_41.250000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1276,rec_d2_04_38_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1603,rec_d2_04_39_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1090,rec_d2_04_40_06.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0962,rec_d2_04_40_39.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1762,rec_d2_04_40_48.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0560,rec_d2_04_40_51.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0742,rec_d2_04_41_04.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.3149,rec_d2_04_41_07.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2102,rec_d2_04_41_10.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0763,rec_d2_04_41_13.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6320,rec_d2_04_42_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0519,rec_d2_04_44_14.250000.wav
0.0,2.75,Upupa epops,Eurasian Hoopoe,0.0579,rec_d2_04_48_06.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1719,rec_d2_04_48_58.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1876,rec_d2_04_49_38.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0861,rec_d2_04_49_41.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0976,rec_d2_04_49_46.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1113,rec_d2_04_53_21.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2084,rec_d2_05_00_38.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1035,rec_d2_05_00_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0766,rec_d2_05_01_25.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3308,rec_d2_05_01_28.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3142,rec_d2_05_01_31.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4381,rec_d2_05_01_34.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0563,rec_d2_05_01_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2804,rec_d2_05_01_52.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8285,rec_d2_05_01_57.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0801,rec_d2_05_02_35.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2284,rec_d2_05_02_56.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0729,rec_d2_05_03_09.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2992,rec_d2_05_03_22.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3662,rec_d2_05_03_25.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2231,rec_d2_05_03_28.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1593,rec_d2_05_03_34.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0672,rec_d2_05_03_37.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1961,rec_d2_05_03_42.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1057,rec_d2_05_03_45.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0560,rec_d2_05_03_51.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0562,rec_d2_05_03_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9281,rec_d2_05_04_00.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7373,rec_d2_05_04_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2169,rec_d2_05_04_07.500000.wav
